# color images
# file: 'rgbd_dataset_freiburg1_xyz.bag'
0000 rgb/image0000.jpg
0001 rgb/image0001.jpg
0002 rgb/image0002.jpg
0003 rgb/image0003.jpg
0004 rgb/image0004.jpg
0005 rgb/image0005.jpg
0006 rgb/image0006.jpg
0007 rgb/image0007.jpg
0008 rgb/image0008.jpg
0009 rgb/image0009.jpg
0010 rgb/image0010.jpg
0011 rgb/image0011.jpg
0012 rgb/image0012.jpg
0013 rgb/image0013.jpg
0014 rgb/image0014.jpg
0015 rgb/image0015.jpg
0016 rgb/image0016.jpg
0017 rgb/image0017.jpg
0018 rgb/image0018.jpg
0019 rgb/image0019.jpg
0020 rgb/image0020.jpg
0021 rgb/image0021.jpg
0022 rgb/image0022.jpg
0023 rgb/image0023.jpg
0024 rgb/image0024.jpg
0025 rgb/image0025.jpg
0026 rgb/image0026.jpg
0027 rgb/image0027.jpg
0028 rgb/image0028.jpg
0029 rgb/image0029.jpg
0030 rgb/image0030.jpg
0031 rgb/image0031.jpg
0032 rgb/image0032.jpg
0033 rgb/image0033.jpg
0034 rgb/image0034.jpg
0035 rgb/image0035.jpg
0036 rgb/image0036.jpg
0037 rgb/image0037.jpg
0038 rgb/image0038.jpg
0039 rgb/image0039.jpg
0040 rgb/image0040.jpg
0041 rgb/image0041.jpg
0042 rgb/image0042.jpg
0043 rgb/image0043.jpg
0044 rgb/image0044.jpg
0045 rgb/image0045.jpg
0046 rgb/image0046.jpg
0047 rgb/image0047.jpg
0048 rgb/image0048.jpg
0049 rgb/image0049.jpg
0050 rgb/image0050.jpg
0051 rgb/image0051.jpg
0052 rgb/image0052.jpg
0053 rgb/image0053.jpg
0054 rgb/image0054.jpg
0055 rgb/image0055.jpg
0056 rgb/image0056.jpg
0057 rgb/image0057.jpg
0058 rgb/image0058.jpg
0059 rgb/image0059.jpg
0060 rgb/image0060.jpg
0061 rgb/image0061.jpg
0062 rgb/image0062.jpg
0063 rgb/image0063.jpg
0064 rgb/image0064.jpg
0065 rgb/image0065.jpg
0066 rgb/image0066.jpg
0067 rgb/image0067.jpg
0068 rgb/image0068.jpg
0069 rgb/image0069.jpg
0070 rgb/image0070.jpg
0071 rgb/image0071.jpg
0072 rgb/image0072.jpg
0073 rgb/image0073.jpg
0074 rgb/image0074.jpg
0075 rgb/image0075.jpg
0076 rgb/image0076.jpg
0077 rgb/image0077.jpg
0078 rgb/image0078.jpg
0079 rgb/image0079.jpg
0080 rgb/image0080.jpg
0081 rgb/image0081.jpg
0082 rgb/image0082.jpg
0083 rgb/image0083.jpg
0084 rgb/image0084.jpg
0085 rgb/image0085.jpg
0086 rgb/image0086.jpg
0087 rgb/image0087.jpg
0088 rgb/image0088.jpg
0089 rgb/image0089.jpg
0090 rgb/image0090.jpg
0091 rgb/image0091.jpg
0092 rgb/image0092.jpg
0093 rgb/image0093.jpg
0094 rgb/image0094.jpg
0095 rgb/image0095.jpg
0096 rgb/image0096.jpg
0097 rgb/image0097.jpg
0098 rgb/image0098.jpg
0099 rgb/image0099.jpg
0100 rgb/image0100.jpg
0101 rgb/image0101.jpg
0102 rgb/image0102.jpg
0103 rgb/image0103.jpg
0104 rgb/image0104.jpg
0105 rgb/image0105.jpg
0106 rgb/image0106.jpg
0107 rgb/image0107.jpg
0108 rgb/image0108.jpg
0109 rgb/image0109.jpg
0110 rgb/image0110.jpg
0111 rgb/image0111.jpg
0112 rgb/image0112.jpg
0113 rgb/image0113.jpg
